name,date,error,count,cycles,hz
"Bubble Sort","Wed Sep 04 2013 10:57:39 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Merge Sort","Wed Sep 04 2013 10:57:39 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Quick Sort","Wed Sep 04 2013 10:58:08 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Bubble Sort","Wed Sep 04 2013 10:58:08 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Merge Sort","Wed Sep 04 2013 10:58:08 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Quick Sort","Wed Sep 04 2013 10:58:26 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Bubble Sort","Wed Sep 04 2013 10:58:26 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Merge Sort","Wed Sep 04 2013 10:58:26 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Quick Sort","Wed Sep 04 2013 10:58:57 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Bubble Sort","Wed Sep 04 2013 10:58:57 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Merge Sort","Wed Sep 04 2013 10:58:57 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Quick Sort","Wed Sep 04 2013 11:10:12 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Bubble Sort","Wed Sep 04 2013 11:10:12 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
"Merge Sort","Wed Sep 04 2013 11:10:12 GMT-0400 (EDT)",ReferenceError: SortingAlgorithms is not defined,0,0,0
